Starting program: /w/home.20/class/classbib/Documents/smashing-lab/sthttpd-2.27.0/src/thttpd-sp -p 12594 -D -C config.txt
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, read_config (filename=0xffffd426 "config.txt") at thttpd.c:1000
1000	    {
=> 0x0804bd30 <read_config+0>:	55	push   %ebp
   0x0804bd31 <read_config+1>:	57	push   %edi
   0x0804bd32 <read_config+2>:	56	push   %esi
   0x0804bd33 <read_config+3>:	53	push   %ebx
   0x0804bd34 <read_config+4>:	89 c3	mov    %eax,%ebx
   0x0804bd36 <read_config+6>:	81 ec 94 00 00 00	sub    $0x94,%esp
1008	    fp = fopen( filename, "r" );
=> 0x0804bd4b <read_config+27>:	68 69 62 05 08	push   $0x8056269
   0x0804bd50 <read_config+32>:	53	push   %ebx
   0x0804bd51 <read_config+33>:	e8 2a de ff ff	call   0x8049b80 <fopen@plt>
   0x0804bd56 <read_config+38>:	89 44 24 1c	mov    %eax,0x1c(%esp)
1009	    if ( fp == (FILE*) 0 )
=> 0x0804bd5a <read_config+42>:	83 c4 10	add    $0x10,%esp
   0x0804bd5d <read_config+45>:	85 c0	test   %eax,%eax
   0x0804bd5f <read_config+47>:	0f 84 22 05 00 00	je     0x804c287 <read_config+1367>
1031		    while ( *cp2 == ' ' || *cp2 == '\t' || *cp2 == '\n' || *cp2 == '\r' )
=> 0x0804bd65 <read_config+53>:	bd 13 00 80 00	mov    $0x800013,%ebp
1015	    while ( fgets( line, 1000, fp ) != (char*) 0 )
=> 0x0804bd6a <read_config+58>:	83 ec 04	sub    $0x4,%esp
   0x0804bd6d <read_config+61>:	ff 74 24 10	pushl  0x10(%esp)
   0x0804bd71 <read_config+65>:	68 e8 03 00 00	push   $0x3e8
   0x0804bd76 <read_config+70>:	8d 44 24 24	lea    0x24(%esp),%eax
   0x0804bd7a <read_config+74>:	50	push   %eax
   0x0804bd7b <read_config+75>:	e8 20 da ff ff	call   0x80497a0 <fgets@plt>
   0x0804bd80 <read_config+80>:	83 c4 10	add    $0x10,%esp
   0x0804bd83 <read_config+83>:	85 c0	test   %eax,%eax
   0x0804bd85 <read_config+85>:	0f 84 4c 04 00 00	je     0x804c1d7 <read_config+1191>
1018		if ( ( cp = strchr( line, '#' ) ) != (char*) 0 )
=> 0x0804bd8b <read_config+91>:	83 ec 08	sub    $0x8,%esp
   0x0804bd8e <read_config+94>:	6a 23	push   $0x23
   0x0804bd90 <read_config+96>:	8d 44 24 24	lea    0x24(%esp),%eax
   0x0804bd94 <read_config+100>:	50	push   %eax
   0x0804bd95 <read_config+101>:	e8 16 dd ff ff	call   0x8049ab0 <strchr@plt>
   0x0804bd9a <read_config+106>:	83 c4 10	add    $0x10,%esp
   0x0804bd9d <read_config+109>:	85 c0	test   %eax,%eax
   0x0804bd9f <read_config+111>:	74 03	je     0x804bda4 <read_config+116>
1023		cp += strspn( cp, " \t\n\r" );
=> 0x0804bda4 <read_config+116>:	83 ec 08	sub    $0x8,%esp
   0x0804bda7 <read_config+119>:	68 87 61 05 08	push   $0x8056187
   0x0804bdac <read_config+124>:	8d 44 24 24	lea    0x24(%esp),%eax
   0x0804bdb0 <read_config+128>:	50	push   %eax
   0x0804bdb1 <read_config+129>:	e8 0a e0 ff ff	call   0x8049dc0 <strspn@plt>
   0x0804bdb6 <read_config+134>:	83 c4 10	add    $0x10,%esp
   0x0804bdb9 <read_config+137>:	8d 4c 24 18	lea    0x18(%esp),%ecx
   0x0804bdbd <read_config+141>:	8d 34 01	lea    (%ecx,%eax,1),%esi
1026		while ( *cp != '\0' )
=> 0x0804bdc0 <read_config+144>:	80 3e 00	cmpb   $0x0,(%esi)
   0x0804bdc3 <read_config+147>:	74 a5	je     0x804bd6a <read_config+58>
   0x0804bdc5 <read_config+149>:	8d 76 00	lea    0x0(%esi),%esi
1029		    cp2 = cp + strcspn( cp, " \t\n\r" );
=> 0x0804bdc8 <read_config+152>:	83 ec 08	sub    $0x8,%esp
   0x0804bdcb <read_config+155>:	68 87 61 05 08	push   $0x8056187
   0x0804bdd0 <read_config+160>:	56	push   %esi
   0x0804bdd1 <read_config+161>:	e8 5a d9 ff ff	call   0x8049730 <strcspn@plt>
   0x0804bdd6 <read_config+166>:	8d 1c 06	lea    (%esi,%eax,1),%ebx
   0x0804bdd9 <read_config+169>:	83 c4 10	add    $0x10,%esp
1031		    while ( *cp2 == ' ' || *cp2 == '\t' || *cp2 == '\n' || *cp2 == '\r' )
=> 0x0804bddc <read_config+172>:	0f b6 03	movzbl (%ebx),%eax
   0x0804bddf <read_config+175>:	83 e8 09	sub    $0x9,%eax
   0x0804bde2 <read_config+178>:	3c 17	cmp    $0x17,%al
   0x0804bde4 <read_config+180>:	0f 86 d6 02 00 00	jbe    0x804c0c0 <read_config+912>
   0x0804bdea <read_config+186>:	8d b6 00 00 00 00	lea    0x0(%esi),%esi
1032			*cp2++ = '\0';
=> 0x0804c0c9 <read_config+921>:	83 c3 01	add    $0x1,%ebx
1031		    while ( *cp2 == ' ' || *cp2 == '\t' || *cp2 == '\n' || *cp2 == '\r' )
